brand,model,category,price,price_sell
Albany,Emperor,sedans,2000,10
Canis,Kalahari,offroad,2000,10
Benefactor,Panto,compacts,2000,10
Nagasaki,Blazer,offroad,3000,15
Dinka,Blista,compacts,3500,17.5
Maxwell,Asbo,compacts,4000,20
BF,Dune Buggy,offroad,4000,20
Weeny,Issi Classic,compacts,4000,20
Bollokan,Prairie,compacts,4000,20
Dundreary,Regina,sedans,4000,20
Declasse,Rhapsody,compacts,4000,20
BF,Bifta,offroad,4500,22.5
Nagasaki,Street Blazer,offroad,4500,22.5
Nagasaki,Hot Rod Blazer,offroad,5000,25
Bravado,Duneloader,offroad,5000,25
Albany,Emperor,sedans,5000,25
Weeny,Issi,compacts,5000,25
Grotti,Brioso 300,compacts,6000,30
Karin,Dilettante,compacts,6000,30
Dundreary,Landstalker,suvs,6000,30
Bravado,Rat-Loader,muscle,6000,30
Albany,Cavalcade,suvs,7000,35
Canis,Bodhi,offroad,7500,37.5
BF,Injection,offroad,8000,40
Karin,BeeJay XL,suvs,8000,40
Grotti,Brioso 300 Widebody,compacts,8000,40
Albany,Manana,sportsclassics,8000,40
Speedophile,Seashark,motorcycles,8000,40
Dinka,Verus,offroad,8000,40
BF,Weevil,compacts,8000,40
Albany,Cavalcade,suvs,9000,45
Vulcar,Ingot,sedans,9000,45
Canis,Mesa,suvs,9000,45
Declasse,Asea,sedans,10000,50
Dinka,Blista Compact,sports,10000,50
Bordeaux,Vivant,compacts,10000,50
Declasse,Premier,sedans,10000,50
Albany,Primo,sedans,10000,50
Bravado,Rat-Truck,muscle,10000,50
Vapid,Stanier,sedans,10000,50
Declasse,Tornado,sportsclassics,10000,50
Declasse,Tornado,sportsclassics,10000,50
Karin,Boor,offroad,11000,55
Emperor,Habanero,suvs,11000,55
Dinka,Postlude,coupes,11000,55
Vapid,Radius,suvs,11000,55
Albany,Washington,sedans,11000,55
Karin,Asterope,sedans,12000,60
Dinka,Kanjo SJ,coupes,12000,60
Karin,Rusty Rebel,offroad,12000,60
Zirconium,Stratum,sedans,12000,60
Karin,Intruder,sedans,14000,70
Grotti,Brioso R/A,compacts,15000,75
Rune,Cheburek,sportsclassics,15000,75
Mammoth,Patriot,suvs,15000,75
Maibatsu,Penumbra,sports,15000,75
BF,Raptor,sports,15000,75
Canis,Seminole,suvs,15000,75
Benefactor,Serrano,suvs,15000,75
Declasse,Tornado Custom,sportsclassics,15000,75
Ãœbermacht,Oracle XS,coupes,16000,80
Vulcar,Warrener,sedans,16000,80
Albany,Lurcher,muscle,17000,85
Ãœbermacht,Oracle,coupes,17000,85
Karin,Rebel,offroad,17000,85
Imponte,Ruiner,muscle,17000,85
Declasse,Voodoo,muscle,17000,85
Vapid,Chino,muscle,18000,90
Cheval,Fugitive,sedans,18000,90
Declasse,Impaler,sedans,18000,90
Declasse,Impaler LX,muscle,18000,90
Karin,Previon,coupes,18000,90
Ãœbermacht,Sentinel,coupes,18000,90
Declasse,Vigero,muscle,18000,90
